May 08 19:37:25 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 19:37:25 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm
May 08 19:37:25 obpc kernel: x86/tme: not enabled by BIOS
May 08 19:37:25 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 19:37:25 obpc kernel: BIOS-provided physical RAM map:
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 19:37:25 obpc kernel: NX (Execute Disable) protection: active
May 08 19:37:25 obpc kernel: APIC: Static calls initialized
May 08 19:37:25 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 19:37:25 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 19:37:25 obpc kernel: random: crng init done
May 08 19:37:25 obpc kernel: efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 19:37:25 obpc kernel: efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 19:37:25 obpc kernel: secureboot: Secure boot disabled
May 08 19:37:25 obpc kernel: SMBIOS 3.8.0 present.
May 08 19:37:25 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 19:37:25 obpc kernel: DMI: Memory slots populated: 2/2
May 08 19:37:25 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 19:37:25 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 19:37:25 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 19:37:25 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 19:37:25 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 19:37:25 obpc kernel: total RAM covered: 259839M
May 08 19:37:25 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 08 09:38:03 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: 0 @ gpu_device_mapping.c:277
May 08 09:38:03 obpc kernel: NVRM: GPU0 gpuSanityCheck_IMPL: Failed test flags: 0x1
May 08 09:38:03 obpc kernel: NVRM: osInitNvMapping: *** Cannot attach gpu
May 08 09:38:03 obpc kernel: NVRM: RmInitAdapter: osInitNvMapping failed, bailing out of RmInitAdapter
May 08 09:38:03 obpc kernel: NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x22:0x38:918)
May 08 09:38:03 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0000(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 09:38:03 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=post-rmInit-FAIL   GPU_AER_UncMsk=0xffffffff CapCtl=0xffffffff HdrLog=ffffffff_ffffffff_ffffffff_ffffffff FirstErrPtr=31
May 08 09:38:03 obpc kernel: NVRM: GPU 0000:04:00.0: rm_init_adapter failed, device minor number 0
May 08 09:38:03 obpc aorus-wpr2-recover[4649]: attempt 2 FAILED after 12829ms — nvidia-smi shows no working GPU
May 08 09:38:03 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [warning] attempt 2 FAILED after 12829ms — nvidia-smi shows no working GPU
May 08 09:38:03 obpc aorus-wpr2-recover[4653]: attempt 2 failed; retrying after 5s (1 attempts remaining)
May 08 09:38:03 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [warning] attempt 2 failed; retrying after 5s (1 attempts remaining)
May 08 09:38:05 obpc systemd-resolved[910]: Using degraded feature set UDP instead of UDP+EDNS0 for DNS server 100.94.118.23.
May 08 09:38:08 obpc aorus-wpr2-recover[4655]: === recovery attempt 3/3 ===
May 08 09:38:08 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] === recovery attempt 3/3 ===
May 08 09:38:08 obpc aorus-wpr2-recover[4660]: step 1: stopping persistenced + uvm-keepalive
May 08 09:38:08 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 1: stopping persistenced + uvm-keepalive
May 08 09:38:08 obpc systemd[1]: Stopping aorus-5090-uvm-keepalive.service - AORUS RTX 5090 eGPU UVM keep-alive (close-path bug mitigation)...
May 08 09:38:08 obpc systemd[1]: aorus-5090-uvm-keepalive.service: Deactivated successfully.
May 08 09:38:08 obpc systemd[1]: Stopped aorus-5090-uvm-keepalive.service - AORUS RTX 5090 eGPU UVM keep-alive (close-path bug mitigation).
May 08 09:38:08 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-uvm-keepalive comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:08 obpc systemd[1]: Stopping nvidia-persistenced.service - NVIDIA Persistence Daemon...
May 08 09:38:08 obpc nvidia-persistenced[4616]: Shutdown (4616)
May 08 09:38:08 obpc systemd[1]: nvidia-persistenced.service: Deactivated successfully.
May 08 09:38:08 obpc systemd[1]: Stopped nvidia-persistenced.service - NVIDIA Persistence Daemon.
May 08 09:38:08 obpc systemd[1]: nvidia-persistenced.service: Consumed 1.011s CPU time, 4.2M memory peak.
May 08 09:38:08 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=nvidia-persistenced comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:08 obpc aorus-wpr2-recover[4664]: step 2: modprobe -r
May 08 09:38:08 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 2: modprobe -r
May 08 09:38:08 obpc kernel: NVOC: __nvoc_objDelete: Child class OBJIOVASPACE not freed from parent class OBJVMM.
May 08 09:38:08 obpc kernel: nvidia-nvlink: Unregistered Nvlink Core, major device number 510
May 08 09:38:08 obpc aorus-wpr2-recover[4671]: step 3: PCI remove (0000:04:00.0)
May 08 09:38:08 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 3: PCI remove (0000:04:00.0)
May 08 09:38:08 obpc kernel: i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=none,decodes=io+mem:owns=io+mem
May 08 09:38:09 obpc systemd[1]: systemd-localed.service: Deactivated successfully.
May 08 09:38:09 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-localed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:09 obpc systemd[1]: systemd-hostnamed.service: Deactivated successfully.
May 08 09:38:09 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=systemd-hostnamed comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:09 obpc audit: BPF prog-id=85 op=UNLOAD
May 08 09:38:09 obpc audit: BPF prog-id=84 op=UNLOAD
May 08 09:38:09 obpc audit: BPF prog-id=83 op=UNLOAD
May 08 09:38:09 obpc audit: BPF prog-id=79 op=UNLOAD
May 08 09:38:10 obpc aorus-wpr2-recover[4690]: step 4: PCI rescan
May 08 09:38:10 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 4: PCI rescan
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: [10de:2b85] type 00 class 0x030000 PCIe Legacy Endpoint
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: Enabling HDA controller
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: PME# supported from D0 D3hot
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: contains BAR 0 for 1 VFs
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: contains BAR 2 for 1 VFs
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: contains BAR 4 for 1 VFs
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: 8.000 Gb/s available PCIe bandwidth, limited by 2.5 GT/s PCIe x4 link at 0000:00:07.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: vgaarb: bridge control possible
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
May 08 09:38:10 obpc kernel: i915 0000:00:02.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=io+mem
May 08 09:38:10 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
May 08 09:38:10 obpc kernel: pcieport 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
May 08 09:38:10 obpc kernel: pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]: assigned
May 08 09:38:10 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=fprintd comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:10 obpc systemd[1]: fprintd.service: Deactivated successfully.
May 08 09:38:10 obpc audit: BPF prog-id=87 op=UNLOAD
May 08 09:38:13 obpc aorus-wpr2-recover[4706]: step 5: PCI reset (clears WPR2)
May 08 09:38:13 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 5: PCI reset (clears WPR2)
May 08 09:38:14 obpc aorus-wpr2-recover[4710]: step 6: restart aorus-5090-compute-load-nvidia.service
May 08 09:38:14 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 6: restart aorus-5090-compute-load-nvidia.service
May 08 09:38:14 obpc systemd[1]: Stopping aorus-5090-pcie-tune.service - AORUS RTX 5090 eGPU PCIe Completion Timeout tuning (H9a)...
May 08 09:38:14 obpc aorus-pcie-tune[4719]: 0000:00:07.0: restored DevCtl2 0x0402 -> 0x0400 (target 0x0400)
May 08 09:38:14 obpc aorus-5090-pcie-tune[4713]: [aorus-pcie-tune] 0000:00:07.0: restored DevCtl2 0x0402 -> 0x0400 (target 0x0400)
May 08 09:38:14 obpc aorus-pcie-tune[4725]: 0000:04:00.0: restored DevCtl2 0x0402 -> 0x0400 (target 0x0400)
May 08 09:38:14 obpc aorus-5090-pcie-tune[4713]: [aorus-pcie-tune] 0000:04:00.0: restored DevCtl2 0x0402 -> 0x0400 (target 0x0400)
May 08 09:38:14 obpc systemd[1]: aorus-5090-pcie-tune.service: Deactivated successfully.
May 08 09:38:14 obpc systemd[1]: Stopped aorus-5090-pcie-tune.service - AORUS RTX 5090 eGPU PCIe Completion Timeout tuning (H9a).
May 08 09:38:14 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-pcie-tune comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:14 obpc systemd[1]: aorus-5090-compute-load-nvidia.service: Deactivated successfully.
May 08 09:38:14 obpc systemd[1]: Stopped aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver.
May 08 09:38:14 obpc audit[1]: SERVICE_STOP pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-compute-load-nvidia comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:14 obpc systemd[1]: Stopping aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver...
May 08 09:38:14 obpc systemd[1]: Starting aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver...
May 08 09:38:15 obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
May 08 09:38:15 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 09:38:15 obpc kernel: nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
May 08 09:38:17 obpc kernel: NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@obpc)  Thu May  7 08:11:44 PM AEST 2026
May 08 09:38:18 obpc aorus-5090-compute-load-nvidia[4727]: RTX 5090 is bound to the base nvidia driver.
May 08 09:38:18 obpc aorus-5090-compute-load-nvidia[4727]: nvidia_uvm is loaded (pre-staged for CUDA).
May 08 09:38:18 obpc systemd[1]: Finished aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver.
May 08 09:38:18 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-compute-load-nvidia comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:18 obpc systemd[1]: Starting aorus-5090-pcie-tune.service - AORUS RTX 5090 eGPU PCIe Completion Timeout tuning (H9a)...
May 08 09:38:18 obpc aorus-pcie-tune[4771]: 0000:00:07.0: DevCtl2 0x0400 -> 0x0402 (CTV 0 -> 2)
May 08 09:38:18 obpc aorus-5090-pcie-tune[4763]: [aorus-pcie-tune] 0000:00:07.0: DevCtl2 0x0400 -> 0x0402 (CTV 0 -> 2)
May 08 09:38:18 obpc aorus-pcie-tune[4778]: 0000:04:00.0: DevCtl2 0x0400 -> 0x0402 (CTV 0 -> 2)
May 08 09:38:18 obpc aorus-5090-pcie-tune[4763]: [aorus-pcie-tune] 0000:04:00.0: DevCtl2 0x0400 -> 0x0402 (CTV 0 -> 2)
May 08 09:38:18 obpc aorus-pcie-tune[4780]: applied: state saved to /var/lib/aorus-egpu/pcie-tune-original.txt
May 08 09:38:18 obpc aorus-5090-pcie-tune[4763]: [aorus-pcie-tune] applied: state saved to /var/lib/aorus-egpu/pcie-tune-original.txt
May 08 09:38:18 obpc systemd[1]: Finished aorus-5090-pcie-tune.service - AORUS RTX 5090 eGPU PCIe Completion Timeout tuning (H9a).
May 08 09:38:18 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-pcie-tune comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:38:20 obpc aorus-wpr2-recover[4793]: step 7: starting persistenced + uvm-keepalive
May 08 09:38:20 obpc aorus-5090-wpr2-recovery[1412]: [aorus-wpr2-recover] [info] step 7: starting persistenced + uvm-keepalive
May 08 09:38:20 obpc systemd[1]: Starting nvidia-persistenced.service - NVIDIA Persistence Daemon...
May 08 09:38:20 obpc nvidia-persistenced[4798]: Started (4798)
May 08 09:38:20 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 09:38:20 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 09:38:21 obpc kernel: NVRM: GPU0 osDevReadReg032: AORUS Lever Q-active: dead-bus DETECTED via post-read sanity check
                               trigger_offset:      0x00110094
                               trigger_value:       0xffffffff
                               pmc_boot_0_read:     0xffffffff
                               pmc_boot_0_expected: 0x1b2000a1
                               pre_state: os_pci_disconnected=0, gpu_is_lost=0
                               actions: gpuSetDisconnectedProperties + os_pci_set_disconnected called
                               All subsequent MMIO reads will short-circuit via Q-passive
May 08 09:38:21 obpc kernel: NVRM: GPU0 osDevReadReg032: AORUS Lever Q-passive: dead-bus state detected at offset 0x00000000; source: os_pci_disconnected=1, gpu_is_lost=1; short-circuiting subsequent MMIO reads with 0xFFFFFFFF
May 08 09:38:21 obpc kernel: NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: expectedFunc == pHistoryEntry->function @ kernel_gsp.c:2447
May 08 09:38:21 obpc kernel: NVRM: GPU0 _kgspLogRpcSanityCheckFailure: GPU0 sanity check failed 0xf waiting for RPC response from GSP. Expected function 4097 (GSP_INIT_DONE) sequence 0 (0x0 0x0).
May 08 09:38:21 obpc kernel: NVRM: GPU0 GSP RPC buffer contains function 4124 (GSP_LOCKDOWN_NOTICE) sequence 0 and data 0x0000000000000000 0x0000000000000000.
May 08 09:38:21 obpc kernel: NVRM: GPU0 RPC history (CPU -> GSP):
May 08 09:38:21 obpc kernel: NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration actively_polling
May 08 09:38:21 obpc kernel: NVRM:      0    73   SET_REGISTRY                   0 0x0000000000000000 0x0000000000000000 0x00065142c6813844 0x0000000000000000          y
May 08 09:38:21 obpc kernel: NVRM:     -1    72   GSP_SET_SYSTEM_INFO            0 0x0000000000000000 0x0000000000000000 0x00065142c6813842 0x0000000000000000           
May 08 09:38:21 obpc kernel: NVRM: GPU0 RPC event history (CPU <- GSP):
May 08 09:38:21 obpc kernel: NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration during_incomplete_rpc
May 08 09:38:21 obpc kernel: NVRM:      0    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065142c68de6ea 0x00065142c68de6ea          y
May 08 09:38:21 obpc kernel: NVRM:     -1    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065142c68dd2d0 0x00065142c68dd2d0          y
May 08 09:38:21 obpc kernel: NVRM:     -2    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065142c68dd1cf 0x00065142c68dd1cf          y
May 08 09:38:21 obpc kernel: NVRM:     -3    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065142c68dce23 0x00065142c68dce23          y
May 08 09:38:21 obpc kernel: NVRM:     -4    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065142c68c6429 0x00065142c68c6429          y
May 08 09:38:21 obpc kernel: NVRM:     -5    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065142c68c639b 0x00065142c68c639b          y
May 08 09:38:21 obpc kernel: NVRM:     -6    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x00065142c68c540d 0x00065142c68c540d          y
May 08 09:38:21 obpc kernel: NVRM:     -7    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x00065142c68bef18 0x00065142c68bef18          y
May 08 09:38:21 obpc kernel: CPU: 2 UID: 967 PID: 4798 Comm: nvidia-persiste Kdump: loaded Tainted: G           OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
May 08 09:38:21 obpc kernel: Tainted: [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
